docs/00_handoff_task43.md	4974
docs/02_9.18_baseline.md	1682
docs/03_9.22_hybrid_fullRIC.md	2003
docs/04_results_audit.md	1906
docs/05_review_questions.md	1063
docs/CODE_INDEX.md	1608
docs/FIGURES.md	813
.gitignore	254
papers/README.md	1200
provenance/copy_sources.json	266527
provenance/derived_posteriors.json	14637
provenance/EXCLUDED_LARGE_FILES.md	719
provenance/missing_requested_paths.json	3
provenance/replaced_tree.json	223932
provenance/SCOPE.md	669
provenance/source_dependency_audit.json	3
provenance/uploaded_files.tsv	0
README.md	1544
review_data/ARRAY_INDEX.json	53196
review_data/posterior_excerpt/9.18_chain_ezmock604_joint.npz	1903331
review_data/posterior_excerpt/9.18_chain_ezmock604_p02.npz	1911122
review_data/posterior_excerpt/9.18_chain_ezmock604_xi02.npz	1453289
review_data/posterior_excerpt/9.18_chain_jaxpower_joint.npz	1903348
review_data/posterior_excerpt/9.18_chain_jaxpower_p02.npz	1910727
review_data/posterior_excerpt/9.18_chain_jaxpower_xi02.npz	1454522
review_data/posterior_excerpt/ezmock1000_0918_contract_v1_joint.npz	1911606
review_data/posterior_excerpt/ezmock1000_0918_contract_v1_p02.npz	1911938
review_data/posterior_excerpt/ezmock1000_0918_contract_v1_xi02.npz	1001889
review_data/posterior_excerpt/ezmock1000_gic_0918_contract_joint.npz	1909360
review_data/posterior_excerpt/ezmock1000_gic_0918_contract_p02.npz	1911938
review_data/posterior_excerpt/ezmock1000_gic_0918_contract_xi02.npz	1001816
review_data/posterior_excerpt/jaxpower_0918_contract_v1_joint.npz	1909607
review_data/posterior_excerpt/jaxpower_0918_contract_v1_p02.npz	1912380
review_data/posterior_excerpt/jaxpower_0918_contract_v1_xi02.npz	1001736
review_data/posterior_excerpt/jaxpower_gic_0918_contract_joint.npz	1907855
review_data/posterior_excerpt/jaxpower_gic_0918_contract_p02.npz	1912380
review_data/posterior_excerpt/jaxpower_gic_0918_contract_xi02.npz	1001877
review_data/posterior_excerpt/scale_bao_unmasked_joint.npz	1909996
review_data/posterior_excerpt/scale_bao_unmasked_xi02.npz	1454091
review_data/posterior_excerpt/scale_kmax0p06_joint.npz	1907254
review_data/posterior_excerpt/scale_kmax0p06_p02.npz	1903223
review_data/README.md	684
source/project/PNG-2PCF-model-to-observe/9.18meeting/task43_ezmock_covariance_mcmc_vs_jaxpower/task43_ezmock604_vs_jaxpower_rsd_P02xi02_joint_kmax0p08_smin50_baomask80_120_v1.json	5944
source/project/PNG-2PCF-model-to-observe/9.18meeting/task43_ezmock_covariance_mcmc_vs_jaxpower/task43_ezmock604_vs_jaxpower_rsd_P02xi02_joint_kmax0p08_smin50_baomask80_120_v1.pdf	74654
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/conditional_modes.json	5691
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/conditional_modes.npz	666246
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/delivery_manifest.json	4011
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/external_bias_inventory.json	10651
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/final_manifest.json	4735
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/independent_mode_audit.json	641
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/lowdim_covariance_calibration.json	2421
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/paired_fkp_results.json	6511
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/paired_fkp_results.npz	8474
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/pdf_quality_audit.json	1303
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/plot_manifest.json	330
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/postflight.json	8722
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/README.md	393
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/REPRODUCE.md	3530
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/RESULTS.md	5845
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/build_report.py	9632
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/build_summary.py	8252
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/local_covariance_calibration.py	1452
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/local_mode_audit.py	1415
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/requirements-local.txt	203
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/run_task432_fkp_ric.sh	1499
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/task432_fkp_analyze.py	7826
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/task432_fkp_conditional_modes.py	7197
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/task432_fkp_finalize.py	6902
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/task432_fkp_inventory.py	3138
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/task432_fkp_paired.py	9792
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/task432_fkp_postflight.py	7063
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/source/task432_fkp_ric_response.py	8193
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_fkp_conditional_ezmock1000/task432_fullRIC_FKP_conditional_diagnostics.pdf	55707
source/project/PNG-2PCF-model-to-observe/9.22meeting/task432_hybrid_ezmock1000_9.18contract/README.md	3868
